field_type_id|property_type_id|sequence_number
53|631|7
53|632|8
53|633|9
53|634|10
53|668|11
53|669|12
53|640|13
54|620|0
54|621|1
54|622|2
54|670|3
54|625|4
54|629|5
54|630|6
54|631|7
54|632|8
54|633|9
54|634|10
54|668|11
54|669|12
54|640|13
55|620|0
55|617|1
55|618|2
55|621|3
55|627|4
55|622|5
55|670|6
55|650|7
56|620|0
56|617|1
56|618|2
56|621|3
56|627|4
56|622|5
56|670|6
56|650|7
57|639|0
57|623|1
57|651|2
57|632|3
57|621|4
57|622|5
57|670|6
57|634|7
58|620|0
58|618|1
58|621|2
58|622|3
58|670|4
59|620|0
59|639|1
59|623|2
59|652|3
59|626|4
59|625|5
59|631|6
59|653|7
59|654|8
59|632|9
59|621|10
59|622|11
59|670|12
59|634|13
60|620|0
60|639|1
60|623|2
60|652|3
60|626|4
60|625|5
60|631|6
60|653|7
60|654|8
60|632|9
60|621|10
60|622|11
60|670|12
60|634|13
61|620|0
61|639|1
61|623|2
61|652|3
61|626|4
61|625|5
61|631|6
61|653|7
61|654|8
61|632|9
61|621|10
61|622|11
61|670|12
61|634|13
62|620|0
62|639|1
62|623|2
62|652|3
62|626|4
62|625|5
62|631|6
62|653|7
62|654|8
62|632|9
62|621|10
62|622|11
62|670|12
62|634|13
63|620|0
63|639|1
63|623|2
63|652|3
63|626|4
63|625|5
63|631|6
63|653|7
63|654|8
63|632|9
63|621|10
63|622|11
63|670|12
63|634|13
64|620|0
64|639|1
64|623|2
64|652|3
64|626|4
64|625|5
64|631|6
64|653|7
64|654|8
64|632|9
64|621|10
64|622|11
64|670|12
64|634|13
65|620|0
65|639|1
65|623|2
65|652|3
65|626|4
65|625|5
65|631|6
65|653|7
65|654|8
65|632|9
65|621|10
65|622|11
65|670|12
65|634|13
66|620|0
66|639|1
66|623|2
66|652|3
66|626|4
66|625|5
66|631|6
66|653|7
66|654|8
66|632|9
66|621|10
66|622|11
66|670|12
66|634|13
67|620|0
67|639|1
67|623|2
67|652|3
67|626|4
67|625|5
67|631|6
67|653|7
67|654|8
67|632|9
67|621|10
67|622|11
67|670|12
67|634|13
68|620|0
68|639|1
68|623|2
68|652|3
68|626|4
68|625|5
68|631|6
68|653|7
68|654|8
68|632|9
68|621|10
68|622|11
68|670|12
68|634|13
69|617|0
69|618|1
69|634|2
70|639|0
70|627|1
71|639|0
71|627|1
72|639|0
72|627|1
73|639|0
73|627|1
74|639|0
74|627|1
75|639|0
75|621|1
75|622|2
75|670|3
75|657|4
75|632|5
75|625|6
75|658|7
75|634|8
76|639|0
76|621|1
76|622|2
76|670|3
76|657|4
76|632|5
76|625|6
76|658|7
76|634|8
77|639|0
77|621|1
77|622|2
77|670|3
77|657|4
77|632|5
77|625|6
77|658|7
77|634|8
78|639|0
78|621|1
78|622|2
78|670|3
78|657|4
78|632|5
78|625|6
78|658|7
78|634|8
79|639|0
79|621|1
79|622|2
79|670|3
79|657|4
79|632|5
79|625|6
79|658|7
79|634|8
80|639|0
80|627|1
80|634|2
81|639|0
81|660|1
81|634|2
82|617|0
82|618|1
82|621|2
82|622|3
82|670|4
83|617|0
83|618|1
83|621|2
83|622|3
83|670|4
84|639|0
84|651|1
84|634|2
85|651|0
85|621|1
85|622|2
85|670|3
86|639|0
86|634|1
87|650|0
87|621|1
87|622|2
87|670|3
87|623|4
88|617|0
88|621|1
88|622|2
88|670|3
88|632|4
89|617|0
89|621|1
89|622|2
89|670|3
89|632|4
90|617|0
90|621|1
90|622|2
90|670|3
90|632|4
91|617|0
91|621|1
91|622|2
91|670|3
91|632|4
92|617|0
92|621|1
92|622|2
92|670|3
92|632|4
93|651|0
93|627|1
93|644|2
93|634|3
93|639|4
94|620|0
94|668|1
94|621|2
94|622|3
94|670|4
94|632|5
94|626|6
94|666|7
95|620|0
95|668|1
95|621|2
95|622|3
95|670|4
95|632|5
95|626|6
95|666|7
96|620|0
96|668|1
96|621|2
96|622|3
96|670|4
96|632|5
96|626|6
96|666|7
97|620|0
97|668|1
97|621|2
97|622|3
97|670|4
97|632|5
97|626|6
97|666|7
98|620|0
98|668|1
98|621|2
98|622|3
98|670|4
98|632|5
98|626|6
98|666|7
99|620|0
99|668|1
99|621|2
99|622|3
99|670|4
99|632|5
99|630|6
99|634|7
99|639|8
100|620|0
100|668|1
100|621|2
100|622|3
100|670|4
100|632|5
100|630|6
100|634|7
100|639|8
101|620|0
101|668|1
101|621|2
101|622|3
101|670|4
101|632|5
101|630|6
101|634|7
101|639|8
102|620|0
102|668|1
102|621|2
102|622|3
102|670|4
102|632|5
102|630|6
102|634|7
102|639|8
103|620|0
103|668|1
103|621|2
103|622|3
103|670|4
103|632|5
103|630|6
103|634|7
103|639|8
104|620|0
104|668|1
104|621|2
104|622|3
104|670|4
104|632|5
104|630|6
104|634|7
104|639|8
105|620|0
105|668|1
105|621|2
105|622|3
105|670|4
105|632|5
105|630|6
105|634|7
105|639|8
106|620|0
106|668|1
106|621|2
106|622|3
106|670|4
106|632|5
106|630|6
106|634|7
106|639|8
107|620|0
107|668|1
107|621|2
107|622|3
107|670|4
107|632|5
107|630|6
107|634|7
107|639|8
108|620|0
108|668|1
108|621|2
108|622|3
108|670|4
108|632|5
108|630|6
108|634|7
108|639|8
109|620|0
109|621|1
109|622|2
109|623|3
109|627|4
109|632|5
109|634|6
109|639|7
111|620|0
111|641|1
111|650|2
112|620|0
112|639|1
112|617|2
112|618|3
112|621|4
112|622|5
112|670|6
113|620|0
113|641|1
113|650|2
114|620|0
114|621|1
114|622|2
114|670|3
114|623|4
114|632|5
114|633|6
114|634|7
114|627|8
114|628|9
114|644|10
114|639|11
115|620|0
115|621|1
115|622|2
115|670|3
115|623|4
115|632|5
115|633|6
115|634|7
115|627|8
115|628|9
115|644|10
115|639|11
116|620|0
116|621|1
116|622|2
116|670|3
116|623|4
116|632|5
116|633|6
116|634|7
116|627|8
116|628|9
116|644|10
116|639|11
117|620|0
117|621|1
117|622|2
117|670|3
117|623|4
117|632|5
117|633|6
117|634|7
117|627|8
117|628|9
117|644|10
117|639|11
118|620|0
118|621|1
118|622|2
118|670|3
118|623|4
118|632|5
118|633|6
118|634|7
118|627|8
118|628|9
118|644|10
118|639|11
119|620|0
119|641|1
119|650|2
120|620|0
120|621|1
120|622|2
120|670|3
120|623|4
120|632|5
120|633|6
120|634|7
120|627|8
120|628|9
120|644|10
120|639|11
121|620|0
121|621|1
121|622|2
121|670|3
121|623|4
121|632|5
121|633|6
121|634|7
121|627|8
121|628|9
121|644|10
121|639|11
122|620|0
122|621|1
122|622|2
122|670|3
122|623|4
122|632|5
122|633|6
122|634|7
122|627|8
122|628|9
122|644|10
122|639|11
123|620|0
123|621|1
123|622|2
123|670|3
123|623|4
123|632|5
123|633|6
123|634|7
123|627|8
123|628|9
123|644|10
123|639|11
124|620|0
124|621|1
124|622|2
124|670|3
124|623|4
124|632|5
124|633|6
124|634|7
124|627|8
124|628|9
124|644|10
124|639|11
125|620|0
125|641|1
125|650|2
126|620|0
126|621|1
126|622|2
126|670|3
126|623|3
126|632|4
126|633|5
126|634|6
126|627|7
126|628|8
126|644|9
126|639|10
127|620|0
127|621|1
127|622|2
127|670|3
127|623|4
127|632|5
127|633|6
127|634|7
127|627|8
127|628|9
127|644|10
127|639|11
128|620|0
128|621|1
128|622|2
128|670|3
128|623|4
128|632|5
128|633|6
128|634|7
128|627|8
128|628|9
128|644|10
128|639|11
129|620|0
129|621|1
129|622|2
129|670|3
129|623|4
129|632|5
129|633|6
129|634|7
129|627|8
129|628|9
129|644|10
129|639|11
130|620|0
130|621|1
130|622|2
130|670|3
130|623|4
130|632|5
130|633|6
130|634|7
130|627|8
130|628|9
130|644|10
130|639|11
