field_type_id|property_type_id|sequence_number
1|620|0
#1|641|1
1|650|2
2|620|0
2|639|1
2|623|2
2|621|3
2|622|4
2|670|5
2|632|6
2|633|7
2|634|8
2|627|9
2|628|10
2|644|11
3|620|0
3|639|1
3|623|2
3|621|3
3|622|4
3|670|5
3|632|6
3|633|7
3|634|8
3|627|9
3|628|10
3|644|11
4|620|0
4|639|1
4|623|2
4|621|3
4|622|4
4|670|5
4|632|6
4|633|7
4|634|8
4|627|9
4|628|10
4|644|11
5|620|0
5|639|1
5|623|2
5|621|3
5|622|4
5|670|5
5|632|6
5|633|7
5|634|8
5|627|9
5|628|10
5|644|11
6|620|0
6|639|1
6|623|2
6|621|3
6|622|4
6|670|5
6|632|6
6|633|7
6|634|8
6|627|9
6|628|10
6|644|11
7|620|0
#7|641|1
7|650|2
8|620|0
8|639|1
8|623|2
8|621|3
8|622|4
8|670|5
8|677|7
8|633|8
8|634|6
8|627|9
8|628|10
8|644|11
8|612|12
8|645|13
9|620|0
9|639|1
9|623|2
9|621|3
9|622|4
9|670|5
9|677|7
9|633|8
9|634|6
9|627|9
9|628|10
9|644|11
9|612|12
9|645|13
10|620|0
10|639|1
10|623|2
10|621|3
10|622|4
10|670|5
10|677|7
10|633|8
10|634|6
10|627|9
10|628|10
10|644|11
10|612|12
10|645|13
11|620|0
11|639|1
11|623|2
11|621|3
11|622|4
11|670|5
11|677|7
11|633|8
11|634|6
11|627|9
11|628|10
11|644|11
11|612|12
11|645|13
12|620|0
12|639|1
12|623|2
12|621|3
12|622|4
12|670|5
12|677|7
12|633|8
12|634|6
12|627|9
12|628|10
12|644|11
12|612|12
12|645|13
13|620|0
#13|641|1
13|650|2
14|620|0
14|639|1
15|639|0
15|621|1
15|622|2
15|679|3
15|677|4
15|633|5
15|625|6
15|652|7
15|675|8
15|629|9
15|631|10
15|634|11
15|657|12
15|620|13
15|678|14
16|639|0
16|621|1
16|622|2
16|679|3
16|677|4
16|633|5
16|625|6
16|652|7
16|675|8
16|629|9
16|631|10
16|634|11
16|657|12
16|620|13
16|678|14
17|627|0
17|644|1
#17|641|2
17|650|3
18|620|0
18|639|1
18|621|2
18|672|3
18|622|4
18|670|5
18|630|6
18|677|7
18|657|8
18|633|9
18|625|10
18|629|11
18|631|12
18|653|13
18|675|14
18|671|15
18|634|16
18|673|17
18|674|18
19|620|0
19|621|1
19|622|2
19|670|3
19|630|4
19|632|5
19|633|6
19|625|7
19|629|8
19|631|9
19|634|10
19|657|11
19|639|12
20|617|0
20|618|1
20|619|2
20|620|3
20|621|4
20|622|5
20|623|6
20|641|7
20|643|8
20|650|9
21|617|0
21|618|1
21|619|2
21|620|3
21|621|4
21|622|5
21|623|6
21|641|7
21|643|8
21|650|9
22|619|0
22|620|1
22|639|2
22|623|3
22|621|4
22|622|5
22|670|6
22|624|7
22|625|8
22|629|9
22|632|10
22|633|11
22|634|12
22|627|13
22|628|14
23|619|0
23|620|1
23|639|2
23|623|3
23|621|4
23|622|5
23|670|6
23|624|7
23|625|8
23|629|9
23|632|10
23|633|11
23|634|12
23|627|13
23|628|14
#24|619|0
24|620|1
24|639|2
#24|623|3
#24|621|4
#24|622|5
#24|670|6
#24|624|7
#24|625|8
#24|629|9
#24|632|10
#24|633|11
24|634|12
#24|627|13
#24|628|14
#25|619|0
25|620|1
#25|623|2
25|639|3
#25|621|4
#25|622|5
#25|670|6
#25|632|7
#25|633|8
#25|634|9
#26|619|0
26|620|1
#26|623|2
26|639|3
#26|621|4
#26|622|5
#26|670|6
#26|632|7
#26|633|8
#26|634|9
#27|619|0
27|620|1
#27|623|2
27|639|3
#27|621|4
#27|622|5
#27|670|6
#27|632|7
#27|633|8
#27|634|9
28|620|0
#28|641|1
28|650|2
29|620|0
29|639|1
29|623|2
29|621|3
29|622|4
29|670|5
29|677|6
29|633|7
29|634|8
29|627|9
29|628|10
29|644|11
29|646|12
29|612|13
29|645|14
30|620|0
30|639|1
30|623|2
30|621|3
30|622|4
30|670|5
30|677|6
30|633|7
30|634|8
30|627|9
30|628|10
30|644|11
30|646|12
30|612|13
30|645|14
31|620|0
31|639|1
31|623|2
31|621|3
31|622|4
31|670|5
31|677|6
31|633|7
31|634|8
31|627|9
31|628|10
31|644|11
31|646|12
31|612|13
31|645|14
32|620|0
32|639|1
32|623|2
32|621|3
32|622|4
32|670|5
32|677|6
32|633|7
32|634|8
32|627|9
32|628|10
32|644|11
32|646|12
32|612|13
32|645|14
33|620|0
33|639|1
33|623|2
33|621|3
33|622|4
33|670|5
33|677|6
33|633|7
33|634|8
33|627|9
33|628|10
33|644|11
33|646|12
33|612|13
33|645|14
34|620|0
34|639|1
34|623|2
34|621|3
34|622|4
34|627|5
#34|667|6
34|677|7
34|634|8
35|620|0
35|677|1
35|633|2
35|668|3
35|621|4
35|622|5
35|670|6
35|626|7
35|641|8
35|650|9
36|620|0
36|677|1
36|633|2
36|668|3
36|621|4
36|622|5
36|670|6
36|626|7
36|641|8
36|650|9
37|620|0
37|677|1
37|633|2
37|668|3
37|621|4
37|622|5
37|670|6
37|626|7
37|641|8
37|650|9
38|620|0
38|677|1
38|633|2
38|668|3
38|621|4
38|622|5
38|670|6
38|626|7
38|641|8
38|650|9
39|620|0
39|677|1
39|633|2
39|668|3
39|621|4
39|622|5
39|670|6
39|626|7
39|641|8
39|650|9
40|620|0
40|677|1
40|633|2
40|668|3
40|621|4
40|622|5
40|670|6
40|626|7
40|641|8
40|650|9
41|620|0
41|677|1
41|633|2
41|668|3
41|621|4
41|622|5
41|670|6
41|626|7
41|641|8
41|650|9
42|620|0
42|677|1
42|633|2
42|668|3
42|621|4
42|622|5
42|670|6
42|626|7
42|641|8
42|650|9
43|620|0
43|677|1
43|633|2
43|668|3
43|621|4
43|622|5
43|670|6
43|626|7
43|641|8
43|650|9
44|620|0
44|677|1
44|633|2
44|668|3
44|621|4
44|622|5
44|670|6
44|626|7
44|641|8
44|650|9
45|620|0
45|640|1
45|621|2
45|622|3
45|670|4
45|625|5
45|629|6
45|630|7
45|631|8
45|677|9
45|633|10
45|634|11
45|668|12
45|669|13
46|620|0
46|640|1
46|621|2
46|622|3
46|670|4
46|625|5
46|629|6
46|630|7
46|631|8
46|677|9
46|633|10
46|634|11
46|668|12
46|669|13
47|620|0
47|640|1
47|621|2
47|622|3
47|670|4
47|625|5
47|629|6
47|630|7
47|631|8
47|677|9
47|633|10
47|634|11
47|668|12
47|669|13
48|620|0
48|640|1
48|621|2
48|622|3
48|670|4
48|625|5
48|629|6
48|630|7
48|631|8
48|677|9
48|633|10
48|634|11
48|668|12
48|669|13
49|620|0
49|640|1
49|621|2
49|622|3
49|670|4
49|625|5
49|629|6
49|630|7
49|631|8
49|677|9
49|633|10
49|634|11
49|668|12
49|669|13
50|620|0
50|640|1
50|621|2
50|622|3
50|670|4
50|625|5
50|629|6
50|630|7
50|631|8
50|677|9
50|633|10
50|634|11
50|668|12
50|669|13
51|620|0
51|640|1
51|621|2
51|622|3
51|670|4
51|625|5
51|629|6
51|630|7
51|631|8
51|677|9
51|633|10
51|634|11
51|668|12
51|669|13
52|620|0
52|640|1
52|621|2
